ExifTool Version Number         : 13.33
Time Stamp                      : 1048.110598
Input Orientation               : ZXY
Camera Temperature              : 38.177734375 C
Accelerometer                   : (Binary data 10122 bytes, use -b option to extract)
Time Stamp                      : 1048.110598
Input Orientation               : ZXY
Camera Temperature              : 38.177734375 C
Gyroscope                       : (Binary data 10890 bytes, use -b option to extract)
Time Stamp                      : 1048.110515
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 1048.110516
Color Temperatures              : 4844 4844 4844 4844 4844 4844 4857 4857 4869 4869
Time Stamp                      : 1048.110516
White Balance RGB               : (Binary data 213 bytes, use -b option to extract)
Time Stamp                      : 1048.110515
ISO Speeds                      : 113 112 112 112 111 111 111 111 111 111 111 112 112 112 112 112 112 112 112 113 114 115 115 116 117 118 118 118 120 121
Time Stamp                      : 1048.110516
Input Uniformity                : 0.4580078125 0.400390625 0.3720703125 0.3720703125 0.2861328125 0.34375 0.314453125 0.314453125 0.2861328125 0.314453125
Time Stamp                      : 1048.08896
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:18:43.495
GPS Horizontal Positioning Error: 1.68
GPS Altitude System             : MSLV
GPS Latitude                    : 37 deg 33' 32.74" N
GPS Longitude                   : 5 deg 56' 1.41" W
GPS Altitude                    : 14.849 m
GPS Speed                       : 63.9864
GPS Speed 3D                    : 64.224
GPS Latitude                    : 37 deg 33' 32.71" N
GPS Longitude                   : 5 deg 56' 1.40" W
GPS Altitude                    : 14.88 m
GPS Speed                       : 63.7848
GPS Speed 3D                    : 63.972
GPS Latitude                    : 37 deg 33' 32.68" N
GPS Longitude                   : 5 deg 56' 1.40" W
GPS Altitude                    : 14.859 m
GPS Speed                       : 63.3492
GPS Speed 3D                    : 63.792
GPS Latitude                    : 37 deg 33' 32.65" N
GPS Longitude                   : 5 deg 56' 1.39" W
GPS Altitude                    : 14.804 m
GPS Speed                       : 62.6652
GPS Speed 3D                    : 63.36
GPS Latitude                    : 37 deg 33' 32.62" N
GPS Longitude                   : 5 deg 56' 1.37" W
GPS Altitude                    : 14.824 m
GPS Speed                       : 62.172
GPS Speed 3D                    : 62.676
GPS Latitude                    : 37 deg 33' 32.59" N
GPS Longitude                   : 5 deg 56' 1.36" W
GPS Altitude                    : 14.862 m
GPS Speed                       : 61.4016
GPS Speed 3D                    : 62.172
GPS Latitude                    : 37 deg 33' 32.57" N
GPS Longitude                   : 5 deg 56' 1.35" W
GPS Altitude                    : 14.855 m
GPS Speed                       : 60.7104
GPS Speed 3D                    : 61.416
GPS Latitude                    : 37 deg 33' 32.54" N
GPS Longitude                   : 5 deg 56' 1.33" W
GPS Altitude                    : 14.815 m
GPS Speed                       : 59.9328
GPS Speed 3D                    : 60.696
GPS Latitude                    : 37 deg 33' 32.51" N
GPS Longitude                   : 5 deg 56' 1.32" W
GPS Altitude                    : 14.758 m
GPS Speed                       : 58.824
GPS Speed 3D                    : 59.94
GPS Latitude                    : 37 deg 33' 32.49" N
GPS Longitude                   : 5 deg 56' 1.30" W
GPS Altitude                    : 14.766 m
GPS Speed                       : 58.1796
GPS Speed 3D                    : 58.824
GPS Latitude                    : 37 deg 33' 32.47" N
GPS Longitude                   : 5 deg 56' 1.29" W
GPS Altitude                    : 14.794 m
GPS Speed                       : 57.2904
GPS Speed 3D                    : 58.176
GPS Latitude                    : 37 deg 33' 32.44" N
GPS Longitude                   : 5 deg 56' 1.27" W
GPS Altitude                    : 14.778 m
GPS Speed                       : 55.638
GPS Speed 3D                    : 57.276
GPS Latitude                    : 37 deg 33' 32.42" N
GPS Longitude                   : 5 deg 56' 1.25" W
GPS Altitude                    : 14.76 m
GPS Speed                       : 54.414
GPS Speed 3D                    : 55.656
GPS Latitude                    : 37 deg 33' 32.40" N
GPS Longitude                   : 5 deg 56' 1.23" W
GPS Altitude                    : 14.759 m
GPS Speed                       : 53.9172
GPS Speed 3D                    : 54.432
GPS Latitude                    : 37 deg 33' 32.38" N
GPS Longitude                   : 5 deg 56' 1.22" W
GPS Altitude                    : 14.762 m
GPS Speed                       : 53.2944
GPS Speed 3D                    : 53.928
GPS Latitude                    : 37 deg 33' 32.36" N
GPS Longitude                   : 5 deg 56' 1.19" W
GPS Altitude                    : 14.773 m
GPS Speed                       : 52.8588
GPS Speed 3D                    : 53.28
GPS Latitude                    : 37 deg 33' 32.34" N
GPS Longitude                   : 5 deg 56' 1.17" W
GPS Altitude                    : 14.796 m
GPS Speed                       : 51.6096
GPS Speed 3D                    : 52.848
GPS Latitude                    : 37 deg 33' 32.33" N
GPS Longitude                   : 5 deg 56' 1.15" W
GPS Altitude                    : 14.809 m
GPS Speed                       : 50.4576
GPS Speed 3D                    : 51.624
GPS Latitude                    : 37 deg 33' 32.31" N
GPS Longitude                   : 5 deg 56' 1.13" W
GPS Altitude                    : 14.837 m
GPS Speed                       : 49.8384
GPS Speed 3D                    : 50.472
Time Stamp                      : 1048.110516
Camera Orientation              : (Binary data 4543 bytes, use -b option to extract)
Time Stamp                      : 1048.110516
Image Orientation               : (Binary data 4422 bytes, use -b option to extract)
Time Stamp                      : 1048.110516
Gravity Vector                  : (Binary data 3278 bytes, use -b option to extract)
Time Stamp                      : 1048.063516
Wind Processing                 : 1 81 1 83 1 84 1 84 1 86 1 89 1 89 1 89 1 88 1 87
Time Stamp                      : 1048.063516
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 1048.063516
Audio Level                     : -15 -8 -15 -8 -14 -6 -17 -7 -15 -7 -18 -8 -15 -6 -13 -7 -16 -7 -16 -7
Time Stamp                      : 1048.110516
Sample Time                     : 0:08:38
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1049.112566
Input Orientation               : ZXY
Camera Temperature              : 38.173828125 C
Accelerometer                   : (Binary data 10167 bytes, use -b option to extract)
Time Stamp                      : 1049.112566
Input Orientation               : ZXY
Camera Temperature              : 38.173828125 C
Gyroscope                       : (Binary data 10790 bytes, use -b option to extract)
Time Stamp                      : 1049.111516
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 1049.111516
Color Temperatures              : 4869 4869 4882 4882 4882 4894 4894 4894 4907 4907
Time Stamp                      : 1049.111516
White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
Time Stamp                      : 1049.111516
ISO Speeds                      : 122 123 124 125 127 128 129 132 133 135 136 139 142 145 148 150 154 157 161 165 169 173 175 180 182 184 187 190 192 195
Time Stamp                      : 1049.111516
Input Uniformity                : 0.3720703125 0.34375 0.2861328125 0.314453125 0.400390625 0.4287109375 0.4580078125 0.34375 0.3720703125 0.4287109375
Time Stamp                      : 1049.131904
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:18:44.485
GPS Horizontal Positioning Error: 1.68
GPS Altitude System             : MSLV
GPS Latitude                    : 37 deg 33' 32.30" N
GPS Longitude                   : 5 deg 56' 1.11" W
GPS Altitude                    : 14.844 m
GPS Speed                       : 48.8592
GPS Speed 3D                    : 49.824
GPS Latitude                    : 37 deg 33' 32.28" N
GPS Longitude                   : 5 deg 56' 1.08" W
GPS Altitude                    : 14.849 m
GPS Speed                       : 48.2652
GPS Speed 3D                    : 48.852
GPS Latitude                    : 37 deg 33' 32.27" N
GPS Longitude                   : 5 deg 56' 1.06" W
GPS Altitude                    : 14.855 m
GPS Speed                       : 47.2356
GPS Speed 3D                    : 48.276
GPS Latitude                    : 37 deg 33' 32.26" N
GPS Longitude                   : 5 deg 56' 1.04" W
GPS Altitude                    : 14.858 m
GPS Speed                       : 46.4256
GPS Speed 3D                    : 47.232
GPS Latitude                    : 37 deg 33' 32.25" N
GPS Longitude                   : 5 deg 56' 1.02" W
GPS Altitude                    : 14.896 m
GPS Speed                       : 45.2664
GPS Speed 3D                    : 46.44
GPS Latitude                    : 37 deg 33' 32.24" N
GPS Longitude                   : 5 deg 56' 0.99" W
GPS Altitude                    : 14.966 m
GPS Speed                       : 44.7048
GPS Speed 3D                    : 45.252
GPS Latitude                    : 37 deg 33' 32.23" N
GPS Longitude                   : 5 deg 56' 0.97" W
GPS Altitude                    : 14.99 m
GPS Speed                       : 44.2764
GPS Speed 3D                    : 44.712
GPS Latitude                    : 37 deg 33' 32.22" N
GPS Longitude                   : 5 deg 56' 0.94" W
GPS Altitude                    : 14.998 m
GPS Speed                       : 43.5996
GPS Speed 3D                    : 44.28
GPS Latitude                    : 37 deg 33' 32.22" N
GPS Longitude                   : 5 deg 56' 0.92" W
GPS Altitude                    : 14.979 m
GPS Speed                       : 43.1424
GPS Speed 3D                    : 43.596
GPS Latitude                    : 37 deg 33' 32.21" N
GPS Longitude                   : 5 deg 56' 0.89" W
GPS Altitude                    : 14.996 m
GPS Speed                       : 43.0488
GPS Speed 3D                    : 43.128
GPS Latitude                    : 37 deg 33' 32.21" N
GPS Longitude                   : 5 deg 56' 0.87" W
GPS Altitude                    : 15.06 m
GPS Speed                       : 43.146
GPS Speed 3D                    : 43.056
GPS Latitude                    : 37 deg 33' 32.20" N
GPS Longitude                   : 5 deg 56' 0.84" W
GPS Altitude                    : 15.069 m
GPS Speed                       : 43.1424
GPS Speed 3D                    : 43.164
GPS Latitude                    : 37 deg 33' 32.20" N
GPS Longitude                   : 5 deg 56' 0.81" W
GPS Altitude                    : 15.032 m
GPS Speed                       : 42.7464
GPS Speed 3D                    : 43.128
GPS Latitude                    : 37 deg 33' 32.20" N
GPS Longitude                   : 5 deg 56' 0.79" W
GPS Altitude                    : 15.026 m
GPS Speed                       : 42.3684
GPS Speed 3D                    : 42.732
GPS Latitude                    : 37 deg 33' 32.20" N
GPS Longitude                   : 5 deg 56' 0.76" W
GPS Altitude                    : 15.066 m
GPS Speed                       : 42.5916
GPS Speed 3D                    : 42.372
GPS Latitude                    : 37 deg 33' 32.20" N
GPS Longitude                   : 5 deg 56' 0.73" W
GPS Altitude                    : 15.059 m
GPS Speed                       : 42.7536
GPS Speed 3D                    : 42.588
GPS Latitude                    : 37 deg 33' 32.20" N
GPS Longitude                   : 5 deg 56' 0.71" W
